Word32.word|Int64.int|Word64.word|int|word|LargeInt.int or  IntInf.int|Haskell (GHC)|«import Int»  Int8|«import Word»  Word8|«import Int»  Int16|«import Word»  Word16|«import Int»  Int32
«import Word»  Word32|«import Int»  Int64|«import Word»  Word64|Int|«import Word»  Word|Integer|Eiffel|INTEGER_8|NATURAL_8|INTEGER_16|NATURAL_16|INTEGER_32
NATURAL_32|INTEGER_64|NATURAL_64|INTEGER|NATURAL|n/a|COBOL[h]|BINARY-CHAR «SIGNED»|BINARY-CHAR UNSIGNED|BINARY-SHORT «SIGNED»|BINARY-SHORT UNSIGNED|BINARY-LONG «SIGNED»
BINARY-LONG UNSIGNED|BINARY-DOUBLE «SIGNED»|BINARY-DOUBLE UNSIGNED|n/a|n/a|int64|n/a|Mathematica|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a
colspan=2 n/a|Integer|Wolfram Language|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|colspan=2 n/a|Integer|||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
